 
"All right, good. Like I'm I'm good. I'm
"But but Frankie, like that doesn't
"Look, just sit on it a little bit and
01:10:44,960 --> 01:10:46,870
01:10:46,870 --> 01:10:46,880
01:10:46,880 --> 01:10:48,470
01:10:48,470 --> 01:10:48,480
01:10:48,480 --> 01:10:50,310
01:10:50,310 --> 01:10:50,320
01:10:50,320 --> 01:10:52,709
01:10:52,709 --> 01:10:52,719
01:10:52,719 --> 01:10:54,950
01:10:54,950 --> 01:10:54,960
01:10:54,960 --> 01:10:56,709
01:10:56,709 --> 01:10:56,719
01:10:56,719 --> 01:10:58,070
01:10:58,070 --> 01:10:58,080
01:10:58,080 --> 01:10:59,430
01:10:59,430 --> 01:10:59,440
01:10:59,440 --> 01:11:01,510
01:11:01,510 --> 01:11:01,520
01:11:01,520 --> 01:11:03,030
01:11:03,030 --> 01:11:03,040
01:11:03,040 --> 01:11:04,630
01:11:04,630 --> 01:11:04,640
01:11:04,640 --> 01:11:06,070
01:11:06,070 --> 01:11:06,080
01:11:06,080 --> 01:11:07,430
01:11:07,430 --> 01:11:07,440
01:11:07,440 --> 01:11:09,669
01:11:09,669 --> 01:11:09,679
01:11:09,679 --> 01:11:11,669
01:11:11,669 --> 01:11:11,679
01:11:11,679 --> 01:11:12,950
01:11:12,950 --> 01:11:12,960
01:11:12,960 --> 01:11:14,950
01:11:14,950 --> 01:11:14,960
01:11:14,960 --> 01:11:17,189
01:11:17,189 --> 01:11:17,199
01:11:17,199 --> 01:11:20,149
01:11:20,149 --> 01:11:20,159
01:11:20,159 --> 01:11:21,270
01:11:21,270 --> 01:11:21,280
01:11:21,280 --> 01:11:22,870
01:11:22,870 --> 01:11:22,880
01:11:22,880 --> 01:11:24,790
01:11:24,790 --> 01:11:24,800
01:11:24,800 --> 01:11:26,790
01:11:26,790 --> 01:11:26,800
01:11:26,800 --> 01:11:29,110
01:11:29,110 --> 01:11:29,120
01:11:29,120 --> 01:11:31,350
01:11:31,350 --> 01:11:31,360
01:11:31,360 --> 01:11:32,790
01:11:32,790 --> 01:11:32,800
01:11:32,800 --> 01:11:34,870
01:11:34,870 --> 01:11:34,880
01:11:34,880 --> 01:11:36,550
01:11:36,550 --> 01:11:36,560
01:11:36,560 --> 01:11:38,390
01:11:38,390 --> 01:11:38,400
01:11:38,400 --> 01:11:40,630
01:11:40,630 --> 01:11:40,640
01:11:40,640 --> 01:11:41,990
01:11:41,990 --> 01:11:42,000
01:11:42,000 --> 01:11:43,510
01:11:43,510 --> 01:11:43,520
01:11:43,520 --> 01:11:45,830
01:11:45,830 --> 01:11:45,840
01:11:45,840 --> 01:11:47,990
01:11:47,990 --> 01:11:48,000
01:11:48,000 --> 01:11:49,830
01:11:49,830 --> 01:11:49,840
01:11:49,840 --> 01:11:51,590
01:11:51,590 --> 01:11:51,600
01:11:51,600 --> 01:11:54,149
01:11:54,149 --> 01:11:54,159
01:11:54,159 --> 01:11:55,669
01:11:55,669 --> 01:11:55,679
01:11:55,679 --> 01:11:57,590
01:11:57,590 --> 01:11:57,600
01:11:57,600 --> 01:11:59,830
01:11:59,830 --> 01:11:59,840
01:11:59,840 --> 01:12:01,030
01:12:01,030 --> 01:12:01,040
01:12:01,040 --> 01:12:02,470
01:12:02,470 --> 01:12:02,480
01:12:02,480 --> 01:12:03,669
01:12:03,669 --> 01:12:03,679
01:12:03,679 --> 01:12:05,830
01:12:05,830 --> 01:12:05,840
01:12:05,840 --> 01:12:07,590
01:12:07,590 --> 01:12:07,600
01:12:07,600 --> 01:12:10,790
01:12:10,790 --> 01:12:10,800
01:12:10,800 --> 01:12:12,229
01:12:12,229 --> 01:12:12,239
01:12:12,239 --> 01:12:13,910
01:12:13,910 --> 01:12:13,920
01:12:13,920 --> 01:12:15,189
01:12:15,189 --> 01:12:15,199
01:12:15,199 --> 01:12:17,750
01:12:17,750 --> 01:12:17,760
01:12:17,760 --> 01:12:21,110
01:12:21,110 --> 01:12:21,120
01:12:21,120 --> 01:12:23,430
01:12:23,430 --> 01:12:23,440
01:12:23,440 --> 01:12:25,910
01:12:25,910 --> 01:12:25,920
01:12:25,920 --> 01:12:27,590
01:12:27,590 --> 01:12:27,600
01:12:27,600 --> 01:12:29,350
01:12:29,350 --> 01:12:29,360
01:12:29,360 --> 01:12:31,990
01:12:31,990 --> 01:12:32,000
01:12:32,000 --> 01:12:33,750
01:12:33,750 --> 01:12:33,760
01:12:33,760 --> 01:12:36,390
01:12:36,390 --> 01:12:36,400
01:12:36,400 --> 01:12:37,110
01:12:37,110 --> 01:12:37,120
01:12:37,120 --> 01:12:39,110
01:12:39,110 --> 01:12:39,120
01:12:39,120 --> 01:12:40,950
01:12:40,950 --> 01:12:40,960
01:12:40,960 --> 01:12:42,950
01:12:42,950 --> 01:12:42,960
01:12:42,960 --> 01:12:46,470
01:12:46,470 --> 01:12:46,480
01:12:46,480 --> 01:12:47,750
01:12:47,750 --> 01:12:47,760
01:12:47,760 --> 01:12:49,830
01:12:49,830 --> 01:12:49,840
01:12:49,840 --> 01:12:52,870
01:12:52,870 --> 01:12:52,880
01:12:52,880 --> 01:12:54,310
01:12:54,310 --> 01:12:54,320
01:12:54,320 --> 01:12:55,510
01:12:55,510 --> 01:12:55,520
01:12:55,520 --> 01:12:57,750
01:12:57,750 --> 01:12:57,760
01:12:57,760 --> 01:12:58,950
01:12:58,950 --> 01:12:58,960
01:12:58,960 --> 01:13:00,870
01:13:00,870 --> 01:13:00,880
01:13:00,880 --> 01:13:02,870
01:13:02,870 --> 01:13:02,880
01:13:02,880 --> 01:13:05,669
01:13:05,669 --> 01:13:05,679
01:13:05,679 --> 01:13:08,310
01:13:08,310 --> 01:13:08,320
01:13:08,320 --> 01:13:10,709
01:13:10,709 --> 01:13:10,719
01:13:10,719 --> 01:13:12,870
01:13:12,870 --> 01:13:12,880
01:13:12,880 --> 01:13:15,830
01:13:15,830 --> 01:13:15,840
01:13:15,840 --> 01:13:17,830
01:13:17,830 --> 01:13:17,840
01:13:17,840 --> 01:13:20,390
01:13:20,390 --> 01:13:20,400
01:13:20,400 --> 01:13:21,910
01:13:21,910 --> 01:13:21,920
01:13:21,920 --> 01:13:23,110
01:13:23,110 --> 01:13:23,120
01:13:23,120 --> 01:13:25,110
01:13:25,110 --> 01:13:25,120
01:13:25,120 --> 01:13:26,630
01:13:26,630 --> 01:13:26,640
01:13:26,640 --> 01:13:28,070
01:13:28,070 --> 01:13:28,080
01:13:28,080 --> 01:13:30,709
01:13:30,709 --> 01:13:30,719
01:13:30,719 --> 01:13:32,390
01:13:32,390 --> 01:13:32,400
01:13:32,400 --> 01:13:34,470
01:13:34,470 --> 01:13:34,480
01:13:34,480 --> 01:13:37,189
01:13:37,189 --> 01:13:37,199
01:13:37,199 --> 01:13:39,189
01:13:39,189 --> 01:13:39,199
01:13:39,199 --> 01:13:41,189
01:13:41,189 --> 01:13:41,199
01:13:41,199 --> 01:13:43,030
01:13:43,030 --> 01:13:43,040
01:13:43,040 --> 01:13:44,790
01:13:44,790 --> 01:13:44,800
01:13:44,800 --> 01:13:46,470
01:13:46,470 --> 01:13:46,480
01:13:46,480 --> 01:13:48,310
01:13:48,310 --> 01:13:48,320
01:13:48,320 --> 01:13:49,750
01:13:49,750 --> 01:13:49,760
01:13:49,760 --> 01:13:51,350
01:13:51,350 --> 01:13:51,360
01:13:51,360 --> 01:13:52,470
01:13:52,470 --> 01:13:52,480
01:13:52,480 --> 01:13:54,630
01:13:54,630 --> 01:13:54,640
01:13:54,640 --> 01:13:56,229
01:13:56,229 --> 01:13:56,239
01:13:56,239 --> 01:13:58,070
01:13:58,070 --> 01:13:58,080
01:13:58,080 --> 01:13:59,510
01:13:59,510 --> 01:13:59,520
01:13:59,520 --> 01:14:01,030
01:14:01,030 --> 01:14:01,040
01:14:01,040 --> 01:14:02,790
01:14:02,790 --> 01:14:02,800
01:14:02,800 --> 01:14:04,870
01:14:04,870 --> 01:14:04,880
01:14:04,880 --> 01:14:06,630
01:14:06,630 --> 01:14:06,640
01:14:06,640 --> 01:14:07,750
01:14:07,750 --> 01:14:07,760
01:14:07,760 --> 01:14:09,350
01:14:09,350 --> 01:14:09,360
01:14:09,360 --> 01:14:10,870
01:14:10,870 --> 01:14:10,880
01:14:10,880 --> 01:14:12,790
01:14:12,790 --> 01:14:12,800
01:14:12,800 --> 01:14:14,229
01:14:14,229 --> 01:14:14,239
01:14:14,239 --> 01:14:16,229
01:14:16,229 --> 01:14:16,239
01:14:16,239 --> 01:14:17,910
01:14:17,910 --> 01:14:17,920
01:14:17,920 --> 01:14:19,350
01:14:19,350 --> 01:14:19,360
01:14:19,360 --> 01:14:20,870
01:14:20,870 --> 01:14:20,880
01:14:20,880 --> 01:14:21,990
01:14:21,990 --> 01:14:22,000
01:14:22,000 --> 01:14:22,950
01:14:22,950 --> 01:14:22,960
01:14:22,960 --> 01:14:23,830
01:14:23,830 --> 01:14:23,840
01:14:23,840 --> 01:14:24,870
01:14:24,870 --> 01:14:24,880
01:14:24,880 --> 01:14:26,149
01:14:26,149 --> 01:14:26,159
01:14:26,159 --> 01:14:29,430
01:14:29,430 --> 01:14:29,440
01:14:29,440 --> 01:14:31,350
01:14:31,350 --> 01:14:31,360
01:14:31,360 --> 01:14:33,189
01:14:33,189 --> 01:14:33,199
01:14:33,199 --> 01:14:34,709
01:14:34,709 --> 01:14:34,719
01:14:34,719 --> 01:14:36,229
01:14:36,229 --> 01:14:36,239
01:14:36,239 --> 01:14:37,750
01:14:37,750 --> 01:14:37,760
01:14:37,760 --> 01:14:38,950
01:14:38,950 --> 01:14:38,960
01:14:38,960 --> 01:14:40,550
01:14:40,550 --> 01:14:40,560
01:14:40,560 --> 01:14:42,630
01:14:42,630 --> 01:14:42,640
01:14:42,640 --> 01:14:44,550
01:14:44,550 --> 01:14:44,560
01:14:44,560 --> 01:14:46,870
01:14:46,870 --> 01:14:46,880
01:14:46,880 --> 01:14:48,709
01:14:48,709 --> 01:14:48,719
01:14:48,719 --> 01:14:52,149
01:14:52,149 --> 01:14:52,159
01:14:52,159 --> 01:14:54,390
01:14:54,390 --> 01:14:54,400
01:14:54,400 --> 01:14:55,669
01:14:55,669 --> 01:14:55,679
01:14:55,679 --> 01:14:57,510
01:14:57,510 --> 01:14:57,520
01:14:57,520 --> 01:14:59,110
01:14:59,110 --> 01:14:59,120
01:14:59,120 --> 01:15:00,950
01:15:00,950 --> 01:15:00,960
01:15:00,960 --> 01:15:03,189
01:15:03,189 --> 01:15:03,199
01:15:03,199 --> 01:15:04,790
01:15:04,790 --> 01:15:04,800
01:15:04,800 --> 01:15:06,550
01:15:06,550 --> 01:15:06,560
01:15:06,560 --> 01:15:07,910
01:15:07,910 --> 01:15:07,920
01:15:07,920 --> 01:15:09,350
01:15:09,350 --> 01:15:09,360
01:15:09,360 --> 01:15:10,950
01:15:10,950 --> 01:15:10,960
01:15:10,960 --> 01:15:13,270
01:15:13,270 --> 01:15:13,280
01:15:13,280 --> 01:15:14,630
01:15:14,630 --> 01:15:14,640
01:15:14,640 --> 01:15:15,910
01:15:15,910 --> 01:15:15,920
01:15:15,920 --> 01:15:17,990
01:15:17,990 --> 01:15:18,000
01:15:18,000 --> 01:15:19,350
01:15:19,350 --> 01:15:19,360
01:15:19,360 --> 01:15:21,270
01:15:21,270 --> 01:15:21,280
01:15:21,280 --> 01:15:23,430
01:15:23,430 --> 01:15:23,440
01:15:23,440 --> 01:15:25,830
01:15:25,830 --> 01:15:25,840
01:15:25,840 --> 01:15:27,830
01:15:27,830 --> 01:15:27,840
01:15:27,840 --> 01:15:29,590
01:15:29,590 --> 01:15:29,600
01:15:29,600 --> 01:15:30,790
01:15:30,790 --> 01:15:30,800
01:15:30,800 --> 01:15:32,229
01:15:32,229 --> 01:15:32,239
01:15:32,239 --> 01:15:34,470
01:15:34,470 --> 01:15:34,480
01:15:34,480 --> 01:15:36,390
01:15:36,390 --> 01:15:36,400
01:15:36,400 --> 01:15:39,030
01:15:39,030 --> 01:15:39,040
01:15:39,040 --> 01:15:41,910
01:15:41,910 --> 01:15:41,920
01:15:41,920 --> 01:15:44,550
01:15:44,550 --> 01:15:44,560
01:15:44,560 --> 01:15:45,910
01:15:45,910 --> 01:15:45,920
01:15:45,920 --> 01:15:46,950
01:15:46,950 --> 01:15:46,960
01:15:46,960 --> 01:15:48,790
01:15:48,790 --> 01:15:48,800
01:15:48,800 --> 01:15:50,390
01:15:50,390 --> 01:15:50,400
01:15:50,400 --> 01:15:51,990
01:15:51,990 --> 01:15:52,000
01:15:52,000 --> 01:15:55,149
01:15:55,149 --> 01:15:55,159
01:15:55,159 --> 01:15:58,870
01:15:58,870 --> 01:15:58,880
01:15:58,880 --> 01:16:00,550
01:16:00,550 --> 01:16:00,560
01:16:00,560 --> 01:16:03,030
01:16:03,030 --> 01:16:03,040
01:16:03,040 --> 01:16:05,750
01:16:05,750 --> 01:16:05,760
01:16:05,760 --> 01:16:07,830
01:16:07,830 --> 01:16:07,840
01:16:07,840 --> 01:16:10,070
01:16:10,070 --> 01:16:10,080
01:16:10,080 --> 01:16:12,709
01:16:12,709 --> 01:16:12,719
01:16:12,719 --> 01:16:14,310
01:16:14,310 --> 01:16:14,320
01:16:14,320 --> 01:16:15,910
01:16:15,910 --> 01:16:15,920
01:16:15,920 --> 01:16:18,149
01:16:18,149 --> 01:16:18,159
01:16:18,159 --> 01:16:19,750
01:16:19,750 --> 01:16:19,760
01:16:19,760 --> 01:16:20,950
01:16:20,950 --> 01:16:20,960
01:16:20,960 --> 01:16:22,470
01:16:22,470 --> 01:16:22,480
01:16:22,480 --> 01:16:24,070
01:16:24,070 --> 01:16:24,080
01:16:24,080 --> 01:16:25,910
01:16:25,910 --> 01:16:25,920
01:16:25,920 --> 01:16:28,070
01:16:28,070 --> 01:16:28,080
01:16:28,080 --> 01:16:31,030
01:16:31,030 --> 01:16:31,040
01:16:31,040 --> 01:16:34,229
01:16:34,229 --> 01:16:34,239
01:16:34,239 --> 01:16:36,470
01:16:36,470 --> 01:16:36,480
01:16:36,480 --> 01:16:38,990
01:16:38,990 --> 01:16:39,000
01:16:39,000 --> 01:16:40,709
01:16:40,709 --> 01:16:40,719
01:16:40,719 --> 01:16:42,870
01:16:42,870 --> 01:16:42,880
01:16:42,880 --> 01:16:45,830
01:16:45,830 --> 01:16:45,840
01:16:45,840 --> 01:16:48,390
01:16:48,390 --> 01:16:48,400
01:16:48,400 --> 01:16:50,790
01:16:50,790 --> 01:16:50,800
01:16:50,800 --> 01:16:53,270
01:16:53,270 --> 01:16:53,280
01:16:53,280 --> 01:16:55,510
01:16:55,510 --> 01:16:55,520
01:16:55,520 --> 01:16:57,830
01:16:57,830 --> 01:16:57,840
01:16:57,840 --> 01:17:00,470
01:17:00,470 --> 01:17:00,480
01:17:00,480 --> 01:17:02,630
01:17:02,630 --> 01:17:02,640
01:17:02,640 --> 01:17:05,510
01:17:05,510 --> 01:17:05,520
01:17:05,520 --> 01:17:07,510
01:17:07,510 --> 01:17:07,520
01:17:07,520 --> 01:17:09,830
01:17:09,830 --> 01:17:09,840
01:17:09,840 --> 01:17:11,990
01:17:11,990 --> 01:17:12,000
01:17:12,000 --> 01:17:13,350
01:17:13,350 --> 01:17:13,360
01:17:13,360 --> 01:17:14,709
01:17:14,709 --> 01:17:14,719
01:17:14,719 --> 01:17:16,070
01:17:16,070 --> 01:17:16,080
01:17:16,080 --> 01:17:18,470
01:17:18,470 --> 01:17:18,480
01:17:18,480 --> 01:17:19,830
01:17:19,830 --> 01:17:19,840
01:17:19,840 --> 01:17:21,270
01:17:21,270 --> 01:17:21,280
01:17:21,280 --> 01:17:23,189
01:17:23,189 --> 01:17:23,199
01:17:23,199 --> 01:17:24,870
01:17:24,870 --> 01:17:24,880
01:17:24,880 --> 01:17:27,510
01:17:27,510 --> 01:17:27,520
01:17:27,520 --> 01:17:28,950
01:17:28,950 --> 01:17:28,960
01:17:28,960 --> 01:17:30,390
01:17:30,390 --> 01:17:30,400
01:17:30,400 --> 01:17:31,430
01:17:31,430 --> 01:17:31,440
01:17:31,440 --> 01:17:32,870
01:17:32,870 --> 01:17:32,880
01:17:32,880 --> 01:17:35,030
01:17:35,030 --> 01:17:35,040
01:17:35,040 --> 01:17:37,270
01:17:37,270 --> 01:17:37,280
01:17:37,280 --> 01:17:39,189
01:17:39,189 --> 01:17:39,199
01:17:39,199 --> 01:17:40,630
01:17:40,630 --> 01:17:40,640
01:17:40,640 --> 01:17:42,590
01:17:42,590 --> 01:17:42,600
01:17:42,600 --> 01:17:45,510
01:17:45,510 --> 01:17:45,520
01:17:45,520 --> 01:17:46,950
01:17:46,950 --> 01:17:46,960
01:17:46,960 --> 01:17:48,390
01:17:48,390 --> 01:17:48,400
01:17:48,400 --> 01:17:50,390
01:17:50,390 --> 01:17:50,400
01:17:50,400 --> 01:17:52,229
01:17:52,229 --> 01:17:52,239
01:17:52,239 --> 01:17:55,030
01:17:55,030 --> 01:17:55,040
01:17:55,040 --> 01:17:56,790
01:17:56,790 --> 01:17:56,800
01:17:56,800 --> 01:17:59,270
01:17:59,270 --> 01:17:59,280
01:17:59,280 --> 01:18:01,229
01:18:01,229 --> 01:18:01,239
01:18:01,239 --> 01:18:03,830
01:18:03,830 --> 01:18:03,840
01:18:03,840 --> 01:18:05,910
01:18:05,910 --> 01:18:05,920
01:18:05,920 --> 01:18:07,750
01:18:07,750 --> 01:18:07,760
01:18:07,760 --> 01:18:09,270
01:18:09,270 --> 01:18:09,280
01:18:09,280 --> 01:18:11,030
01:18:11,030 --> 01:18:11,040
01:18:11,040 --> 01:18:12,870
01:18:12,870 --> 01:18:12,880
01:18:12,880 --> 01:18:14,709
01:18:14,709 --> 01:18:14,719
01:18:14,719 --> 01:18:16,550
01:18:16,550 --> 01:18:16,560
01:18:16,560 --> 01:18:18,070
01:18:18,070 --> 01:18:18,080
01:18:18,080 --> 01:18:19,830
01:18:19,830 --> 01:18:19,840
01:18:19,840 --> 01:18:21,590
01:18:21,590 --> 01:18:21,600
01:18:21,600 --> 01:18:23,270
01:18:23,270 --> 01:18:23,280
01:18:23,280 --> 01:18:25,110
01:18:25,110 --> 01:18:25,120
01:18:25,120 --> 01:18:27,270
01:18:27,270 --> 01:18:27,280
01:18:27,280 --> 01:18:29,430
01:18:29,430 --> 01:18:29,440
01:18:29,440 --> 01:18:30,550
01:18:30,550 --> 01:18:30,560
01:18:30,560 --> 01:18:33,669
01:18:33,669 --> 01:18:33,679
01:18:33,679 --> 01:18:35,510
01:18:35,510 --> 01:18:35,520
01:18:35,520 --> 01:18:38,229
01:18:38,229 --> 01:18:38,239
01:18:38,239 --> 01:18:41,910
01:18:41,910 --> 01:18:41,920
01:18:41,920 --> 01:18:43,669
01:18:43,669 --> 01:18:43,679
01:18:43,679 --> 01:18:44,870
01:18:44,870 --> 01:18:44,880
01:18:44,880 --> 01:18:47,350
01:18:47,350 --> 01:18:47,360
01:18:47,360 --> 01:18:49,510
01:18:49,510 --> 01:18:49,520
01:18:49,520 --> 01:18:51,149
01:18:51,149 --> 01:18:51,159
01:18:51,159 --> 01:18:53,830
01:18:53,830 --> 01:18:53,840
01:18:53,840 --> 01:18:55,910
01:18:55,910 --> 01:18:55,920
01:18:55,920 --> 01:18:58,229
01:18:58,229 --> 01:18:58,239
01:18:58,239 --> 01:18:59,830
01:18:59,830 --> 01:18:59,840
01:18:59,840 --> 01:19:00,950
01:19:00,950 --> 01:19:00,960
01:19:00,960 --> 01:19:01,990
01:19:01,990 --> 01:19:02,000
01:19:02,000 --> 01:19:04,790
01:19:04,790 --> 01:19:04,800
01:19:04,800 --> 01:19:06,630
01:19:06,630 --> 01:19:06,640
01:19:06,640 --> 01:19:08,070
01:19:08,070 --> 01:19:08,080
01:19:08,080 --> 01:19:10,070
01:19:10,070 --> 01:19:10,080
01:19:10,080 --> 01:19:11,590
01:19:11,590 --> 01:19:11,600
01:19:11,600 --> 01:19:12,870
01:19:12,870 --> 01:19:12,880
01:19:12,880 --> 01:19:16,310
01:19:16,310 --> 01:19:16,320
01:19:16,320 --> 01:19:17,750
01:19:17,750 --> 01:19:17,760
01:19:17,760 --> 01:19:19,270
01:19:19,270 --> 01:19:19,280
01:19:19,280 --> 01:19:21,270
01:19:21,270 --> 01:19:21,280
01:19:21,280 --> 01:19:23,189
01:19:23,189 --> 01:19:23,199
01:19:23,199 --> 01:19:24,550
01:19:24,550 --> 01:19:24,560
01:19:24,560 --> 01:19:27,110
01:19:27,110 --> 01:19:27,120
01:19:27,120 --> 01:19:28,470
01:19:28,470 --> 01:19:28,480
01:19:28,480 --> 01:19:30,070
01:19:30,070 --> 01:19:30,080
01:19:30,080 --> 01:19:31,590
01:19:31,590 --> 01:19:31,600
01:19:31,600 --> 01:19:33,110
01:19:33,110 --> 01:19:33,120
01:19:33,120 --> 01:19:35,110
01:19:35,110 --> 01:19:35,120
01:19:35,120 --> 01:19:36,950
01:19:36,950 --> 01:19:36,960
01:19:36,960 --> 01:19:39,189
01:19:39,189 --> 01:19:39,199
01:19:39,199 --> 01:19:40,470
01:19:40,470 --> 01:19:40,480
01:19:40,480 --> 01:19:41,910
01:19:41,910 --> 01:19:41,920
01:19:41,920 --> 01:19:43,510
01:19:43,510 --> 01:19:43,520
01:19:43,520 --> 01:19:44,630
01:19:44,630 --> 01:19:44,640
01:19:44,640 --> 01:19:45,990
01:19:45,990 --> 01:19:46,000
01:19:46,000 --> 01:19:46,870
01:19:46,870 --> 01:19:46,880
01:19:46,880 --> 01:19:48,310
01:19:48,310 --> 01:19:48,320
01:19:48,320 --> 01:19:50,470
01:19:50,470 --> 01:19:50,480
01:19:50,480 --> 01:19:52,470
01:19:52,470 --> 01:19:52,480
01:19:52,480 --> 01:19:54,149
01:19:54,149 --> 01:19:54,159
01:19:54,159 --> 01:19:57,189
01:19:57,189 --> 01:19:57,199
01:19:57,199 --> 01:19:58,750
01:19:58,750 --> 01:19:58,760
01:19:58,760 --> 01:20:01,510
01:20:01,510 --> 01:20:01,520
01:20:01,520 --> 01:20:02,790
01:20:02,790 --> 01:20:02,800
01:20:02,800 --> 01:20:04,709
01:20:04,709 --> 01:20:04,719
01:20:04,719 --> 01:20:07,189
01:20:07,189 --> 01:20:07,199
01:20:07,199 --> 01:20:09,350
01:20:09,350 --> 01:20:09,360
01:20:09,360 --> 01:20:10,630
01:20:10,630 --> 01:20:10,640
01:20:10,640 --> 01:20:13,350
01:20:13,350 --> 01:20:13,360
01:20:13,360 --> 01:20:14,870
01:20:14,870 --> 01:20:14,880
01:20:14,880 --> 01:20:16,950
01:20:16,950 --> 01:20:16,960
01:20:16,960 --> 01:20:19,350
01:20:19,350 --> 01:20:19,360
01:20:19,360 --> 01:20:22,229
01:20:22,229 --> 01:20:22,239
01:20:22,239 --> 01:20:24,630
01:20:24,630 --> 01:20:24,640
01:20:24,640 --> 01:20:27,510
01:20:27,510 --> 01:20:27,520
01:20:27,520 --> 01:20:29,510
01:20:29,510 --> 01:20:29,520
01:20:29,520 --> 01:20:32,229
01:20:32,229 --> 01:20:32,239
01:20:32,239 --> 01:20:33,669
01:20:33,669 --> 01:20:33,679
01:20:33,679 --> 01:20:36,229
01:20:36,229 --> 01:20:36,239
01:20:36,239 --> 01:20:37,510
01:20:37,510 --> 01:20:37,520
01:20:37,520 --> 01:20:38,709
01:20:38,709 --> 01:20:38,719
01:20:38,719 --> 01:20:39,830
01:20:39,830 --> 01:20:39,840
01:20:39,840 --> 01:20:41,030
01:20:41,030 --> 01:20:41,040
01:20:41,040 --> 01:20:42,390
01:20:42,390 --> 01:20:42,400
01:20:42,400 --> 01:20:43,910
01:20:43,910 --> 01:20:43,920
01:20:43,920 --> 01:20:45,030
01:20:45,030 --> 01:20:45,040
01:20:45,040 --> 01:20:47,590
01:20:47,590 --> 01:20:47,600
01:20:47,600 --> 01:20:48,870
01:20:48,870 --> 01:20:48,880
01:20:48,880 --> 01:20:50,229
01:20:50,229 --> 01:20:50,239
01:20:50,239 --> 01:20:52,149
01:20:52,149 --> 01:20:52,159
01:20:52,159 --> 01:20:53,510
01:20:53,510 --> 01:20:53,520
01:20:53,520 --> 01:20:55,350
01:20:55,350 --> 01:20:55,360
01:20:55,360 --> 01:20:56,950
01:20:56,950 --> 01:20:56,960
01:20:56,960 --> 01:20:58,470
01:20:58,470 --> 01:20:58,480
01:20:58,480 --> 01:21:00,790
01:21:00,790 --> 01:21:00,800
01:21:00,800 --> 01:21:02,390
01:21:02,390 --> 01:21:02,400
01:21:02,400 --> 01:21:04,470
01:21:04,470 --> 01:21:04,480
01:21:04,480 --> 01:21:06,310
01:21:06,310 --> 01:21:06,320
01:21:06,320 --> 01:21:07,750
01:21:07,750 --> 01:21:07,760
01:21:07,760 --> 01:21:09,270
01:21:09,270 --> 01:21:09,280
01:21:09,280 --> 01:21:10,709
01:21:10,709 --> 01:21:10,719
01:21:10,719 --> 01:21:12,310
01:21:12,310 --> 01:21:12,320
01:21:12,320 --> 01:21:14,390
01:21:14,390 --> 01:21:14,400
01:21:14,400 --> 01:21:16,390
01:21:16,390 --> 01:21:16,400
01:21:16,400 --> 01:21:17,750
01:21:17,750 --> 01:21:17,760
01:21:17,760 --> 01:21:20,310
01:21:20,310 --> 01:21:20,320
01:21:20,320 --> 01:21:21,990
01:21:21,990 --> 01:21:22,000
01:21:22,000 --> 01:21:23,669
01:21:23,669 --> 01:21:23,679
01:21:23,679 --> 01:21:25,990
01:21:25,990 --> 01:21:26,000
01:21:26,000 --> 01:21:28,310
01:21:28,310 --> 01:21:28,320
01:21:28,320 --> 01:21:32,709
01:21:32,709 --> 01:21:32,719
01:21:32,719 --> 01:21:34,830
01:21:34,830 --> 01:21:34,840
01:21:34,840 --> 01:21:37,510
01:21:37,510 --> 01:21:37,520
01:21:37,520 --> 01:21:40,470
01:21:40,470 --> 01:21:40,480
01:21:40,480 --> 01:21:41,669
01:21:41,669 --> 01:21:41,679
01:21:41,679 --> 01:21:43,510
01:21:43,510 --> 01:21:43,520
01:21:43,520 --> 01:21:45,110
01:21:45,110 --> 01:21:45,120
01:21:45,120 --> 01:21:47,189
01:21:47,189 --> 01:21:47,199
01:21:47,199 --> 01:21:48,550
01:21:48,550 --> 01:21:48,560
01:21:48,560 --> 01:21:49,830
01:21:49,830 --> 01:21:49,840
01:21:49,840 --> 01:21:51,030
01:21:51,030 --> 01:21:51,040
01:21:51,040 --> 01:21:54,310
01:21:54,310 --> 01:21:54,320
01:21:54,320 --> 01:21:56,310
01:21:56,310 --> 01:21:56,320
01:21:56,320 --> 01:21:58,070
01:21:58,070 --> 01:21:58,080
01:21:58,080 --> 01:21:59,910
01:21:59,910 --> 01:21:59,920
01:21:59,920 --> 01:22:01,990
01:22:01,990 --> 01:22:02,000
01:22:02,000 --> 01:22:04,310
01:22:04,310 --> 01:22:04,320
01:22:04,320 --> 01:22:07,669
01:22:07,669 --> 01:22:07,679
01:22:07,679 --> 01:22:08,870
01:22:08,870 --> 01:22:08,880
01:22:08,880 --> 01:22:10,149
01:22:10,149 --> 01:22:10,159
01:22:10,159 --> 01:22:12,070
01:22:12,070 --> 01:22:12,080
01:22:12,080 --> 01:22:14,390
01:22:14,390 --> 01:22:14,400
01:22:14,400 --> 01:22:16,629
01:22:16,629 --> 01:22:16,639
01:22:16,639 --> 01:22:19,990
01:22:19,990 --> 01:22:20,000
01:22:20,000 --> 01:22:22,149
01:22:22,149 --> 01:22:22,159
01:22:22,159 --> 01:22:23,990
01:22:23,990 --> 01:22:24,000
01:22:24,000 --> 01:22:25,430
01:22:25,430 --> 01:22:25,440
01:22:25,440 --> 01:22:26,709
01:22:26,709 --> 01:22:26,719
01:22:26,719 --> 01:22:28,709
01:22:28,709 --> 01:22:28,719
